type,latitude,longitude,observation
farm,2.3,0.2,1
farm,2.3,0.3,1
farm,2.4,0.2,1
farm,2.4,0.3,1
farm,2.5,0.2,1
farm,2.5,0.3,1
farm,2.6,0.2,1
farm,2.6,0.3,1
farm,2.7,0.2,1
farm,2.7,0.3,1
farm,2.8,0.2,1
farm,2.8,0.3,1
farm,5.8,4.3,1
farm,5.8,4.4,1
farm,5.8,4.5,1
farm,5.9,4.3,1
farm,5.9,4.4,1
farm,5.9,4.5,1
farm,6.0,4.3,1
farm,6.0,4.4,1
farm,6.0,4.5,1
farm,7.9,6.1,1
farm,7.9,6.2,1
farm,7.9,6.3,1
farm,8.0,6.1,1
farm,8.0,6.2,1
farm,8.0,6.3,1
farm,8.1,6.1,1
farm,8.1,6.2,1
farm,8.1,6.3,1
farm,8.2,6.1,1
farm,8.2,6.2,1
farm,8.2,6.3,1
farm,8.3,6.1,1
farm,8.3,6.2,1
farm,8.3,6.3,1
farm,0.1,4.1,1
farm,0.1,4.2,1
farm,0.1,4.3,1
farm,0.1,4.4,1
farm,0.1,4.5,1
farm,0.1,4.6,1
farm,0.1,4.7,1
farm,4.0,2.7,1
farm,4.0,2.8,1
farm,4.0,2.9,1
farm,4.0,3.0,1
farm,4.1,2.7,1
farm,4.1,2.8,1
farm,4.1,2.9,1
farm,4.1,3.0,1
farm,4.2,2.7,1
farm,4.2,2.8,1
farm,4.2,2.9,1
farm,4.2,3.0,1
farm,4.3,2.7,1
farm,4.3,2.8,1
farm,4.3,2.9,1
farm,4.3,3.0,1
farm,4.4,2.7,1
farm,4.4,2.8,1
farm,4.4,2.9,1
farm,4.4,3.0,1
farm,9.6,4.6,1
farm,9.6,4.7,1
farm,9.6,4.8,1
farm,9.7,4.6,1
farm,9.7,4.7,1
farm,9.7,4.8,1
farm,9.8,4.6,1
farm,9.8,4.7,1
farm,9.8,4.8,1
farm,9.9,4.6,1
farm,9.9,4.7,1
farm,9.9,4.8,1
farm,10.0,4.6,1
farm,10.0,4.7,1
farm,10.0,4.8,1
farm,2.8,1.2,1
farm,2.8,1.3,1
farm,2.8,1.4,1
farm,2.8,1.5,1
farm,2.8,1.6,1
farm,2.8,1.7,1
farm,2.8,1.8,1
farm,2.8,1.9,1
farm,2.9,1.2,1
farm,2.9,1.3,1
farm,2.9,1.4,1
farm,2.9,1.5,1
farm,2.9,1.6,1
farm,2.9,1.7,1
farm,2.9,1.8,1
farm,2.9,1.9,1
farm,3.0,1.2,1
farm,3.0,1.3,1
farm,3.0,1.4,1
farm,3.0,1.5,1
farm,3.0,1.6,1
farm,3.0,1.7,1
farm,3.0,1.8,1
farm,3.0,1.9,1
farm,3.1,1.2,1
farm,3.1,1.3,1
farm,3.1,1.4,1
farm,3.1,1.5,1
farm,3.1,1.6,1
farm,3.1,1.7,1
farm,3.1,1.8,1
farm,3.1,1.9,1
farm,1.4,2.3,1
farm,1.4,2.4,1
farm,1.4,2.5,1
farm,1.4,2.6,1
farm,1.5,2.3,1
farm,1.5,2.4,1
farm,1.5,2.5,1
farm,1.5,2.6,1
farm,1.6,2.3,1
farm,1.6,2.4,1
farm,1.6,2.5,1
farm,1.6,2.6,1
farm,1.7,2.3,1
farm,1.7,2.4,1
farm,1.7,2.5,1
farm,1.7,2.6,1
farm,1.8,2.3,1
farm,1.8,2.4,1
farm,1.8,2.5,1
farm,1.8,2.6,1
farm,1.9,2.3,1
farm,1.9,2.4,1
farm,1.9,2.5,1
farm,1.9,2.6,1
farm,2.0,2.3,1
farm,2.0,2.4,1
farm,2.0,2.5,1
farm,2.0,2.6,1
farm,2.1,2.3,1
farm,2.1,2.4,1
farm,2.1,2.5,1
farm,2.1,2.6,1
farm,7.7,8.8,1
farm,7.7,8.9,1
farm,7.7,9.0,1
farm,7.7,9.1,1
farm,7.7,9.2,1
farm,7.8,8.8,1
farm,7.8,8.9,1
farm,7.8,9.0,1
farm,7.8,9.1,1
farm,7.8,9.2,1
farm,7.9,8.8,1
farm,7.9,8.9,1
farm,7.9,9.0,1
farm,7.9,9.1,1
farm,7.9,9.2,1
farm,8.0,8.8,1
farm,8.0,8.9,1
farm,8.0,9.0,1
farm,8.0,9.1,1
farm,8.0,9.2,1
farm,8.1,8.8,1
farm,8.1,8.9,1
farm,8.1,9.0,1
farm,8.1,9.1,1
farm,8.1,9.2,1
farm,7.9,9.8,1
farm,8.0,9.8,1
farm,8.1,9.8,1
farm,0.0,4.0,1
farm,0.0,4.1,1
farm,0.0,4.2,1
farm,0.1,4.0,1
farm,0.1,4.1,1
farm,0.1,4.2,1
farm,0.2,4.0,1
farm,0.2,4.1,1
farm,0.2,4.2,1
farm,0.3,4.0,1
farm,0.3,4.1,1
farm,0.3,4.2,1
farm,0.4,4.0,1
farm,0.4,4.1,1
farm,0.4,4.2,1
farm,7.9,5.7,1
farm,7.9,5.8,1
farm,7.9,5.9,1
farm,8.0,5.7,1
farm,8.0,5.8,1
farm,8.0,5.9,1
farm,8.1,5.7,1
farm,8.1,5.8,1
farm,8.1,5.9,1
farm,8.2,5.7,1
farm,8.2,5.8,1
farm,8.2,5.9,1
farm,8.3,5.7,1
farm,8.3,5.8,1
farm,8.3,5.9,1
farm,8.4,5.7,1
farm,8.4,5.8,1
farm,8.4,5.9,1
farm,8.5,5.7,1
farm,8.5,5.8,1
farm,8.5,5.9,1
farm,8.6,5.7,1
farm,8.6,5.8,1
farm,8.6,5.9,1
farm,7.2,7.0,1
farm,7.2,7.1,1
farm,7.2,7.2,1
farm,7.2,7.3,1
farm,7.2,7.4,1
farm,7.2,7.5,1
farm,7.2,7.6,1
farm,7.3,7.0,1
farm,7.3,7.1,1
farm,7.3,7.2,1
farm,7.3,7.3,1
farm,7.3,7.4,1
farm,7.3,7.5,1
farm,7.3,7.6,1
farm,7.4,7.0,1
farm,7.4,7.1,1
farm,7.4,7.2,1
farm,7.4,7.3,1
farm,7.4,7.4,1
farm,7.4,7.5,1
farm,7.4,7.6,1
farm,7.5,7.0,1
farm,7.5,7.1,1
farm,7.5,7.2,1
farm,7.5,7.3,1
farm,7.5,7.4,1
farm,7.5,7.5,1
farm,7.5,7.6,1
farm,7.6,7.0,1
farm,7.6,7.1,1
farm,7.6,7.2,1
farm,7.6,7.3,1
farm,7.6,7.4,1
farm,7.6,7.5,1
farm,7.6,7.6,1
farm,4.0,2.9,1
farm,4.0,3.0,1
farm,4.0,3.1,1
farm,4.0,3.2,1
farm,4.0,3.3,1
farm,4.0,3.4,1
farm,9.3,8.2,1
farm,9.3,8.3,1
farm,9.3,8.4,1
farm,9.4,8.2,1
farm,9.4,8.3,1
farm,9.4,8.4,1
farm,9.5,8.2,1
farm,9.5,8.3,1
farm,9.5,8.4,1
farm,9.6,8.2,1
farm,9.6,8.3,1
farm,9.6,8.4,1
farm,9.7,8.2,1
farm,9.7,8.3,1
farm,9.7,8.4,1
well,2.8,1.6,-25.354553568231804
well,2.5,0.8,-15.470393825747042
well,3.8,1.2,-9.985492284016228
well,9.9,1.6,-4.365409205930963
well,8.2,8.2,-11.92707014974038
well,5.9,4.6,-9.667316222523349
well,2.5,9.5,-4.181508277859188
well,7.9,8.5,-18.03883906476838
well,9.2,8.4,-13.816772909119123
well,8.9,7.1,-6.827220455639173
well,7.3,2.5,-3.7450298604574175
well,4.5,1.2,-5.032570752598141
well,8.8,5.7,-17.056030336342996
well,6.0,8.9,-4.128829106679268
well,9.2,2.4,-3.8335656012444197
